time=2023-10-20 10:49:17.492222
precent 0.12338219938011585
distance 742476.4375
dis 1076880.3370118202
max_dis 1481890.6842274163
initial_rate 7764
rate 3663.9600799069867
precent 0.4719165481590658
generating progress: 38.80%Simulation progress: 38.85%distance 1000920.0
dis 1268952.6572729181
max_dis 1481890.6842274163
initial_rate 17492
rate 4665.801054085246
precent 0.2667391409836065
distance 726119.1875
dis 1065668.3698297797
max_dis 1481890.6842274163
initial_rate 4276
rate 2064.6906000125673
precent 0.48285561272510924
distance 1238966.875
dis 1464048.8097557628
max_dis 1481890.6842274163
initial_rate 1777
rate 42.53235149085098
precent 0.023934919240771513
distance 1147474.5
dis 1387478.9108848646
max_dis 1481890.6842274163
initial_rate 5443
rate 671.457680181325
precent 0.12336169027766397
distance 742448.625
dis 1076861.1613222898
max_dis 1481890.6842274163
initial_rate 7764
rate 3664.106095002399
precent 0.4719353548431735
generating progress: 38.85%Simulation progress: 38.90%distance 1000947.625
dis 1268974.447336565
max_dis 1481890.6842274163
initial_rate 17492
rate 4665.360555238608
precent 0.2667139581087702
distance 726147.6875
dis 1065687.7892054492
max_dis 1481890.6842274163
initial_rate 4276
rate 2064.6100071368883
precent 0.4828367649992723
distance 1239017.375
dis 1464091.546165024
max_dis 1481890.6842274163
initial_rate 1777
rate 42.43108983801957
precent 0.023877934630286757
distance 1147494.125
dis 1387495.141220147
max_dis 1481890.6842274163
initial_rate 5443
rate 671.346047227462
precent 0.12334118082444645
distance 742420.875
dis 1076842.029099796
max_dis 1481890.6842274163
initial_rate 7764
rate 3664.251776522729
precent 0.4719541185629481
generating progress: 38.90%Simulation progress: 38.95%distance 1000975.3125
dis 1268996.286926984
max_dis 1481890.6842274163
initial_rate 17492
rate 4664.91904758953
precent 0.26668871756171564
distance 726176.1875
dis 1065707.2089894274
max_dis 1481890.6842274163
initial_rate 4276
rate 2064.5294110980226
precent 0.48281791653368167
distance 1239067.875
dis 1464134.2830686725
max_dis 1481890.6842274163
initial_rate 1777
rate 42.32982405787035
precent 0.02382094769716958
distance 1147513.75
dis 1387511.3716431526
max_dis 1481890.6842274163
initial_rate 5443
rate 671.2344123643817
precent 0.12332067102046329
distance 742393.0625
dis 1076822.8541631761
max_dis 1481890.6842274163
initial_rate 7764
rate 3664.397780691041
precent 0.47197292383964984
generating progress: 38.95%Simulation progress: 39.00%distance 1001003.0
dis 1269018.1267456347
max_dis 1481890.6842274163
initial_rate 17492
rate 4664.4775277279505
precent 0.2666634763164847
distance 726204.6875
dis 1065726.6291816924
max_dis 1481890.6842274163
initial_rate 4276
rate 2064.448811895968
precent 0.4827990673283368
distance 1239118.375
dis 1464177.020466665
max_dis 1481890.6842274163
initial_rate 1777
rate 42.22855415040391
precent 0.02376395844142032
distance 1147533.25
dis 1387527.4987745513
max_dis 1481890.6842274163
initial_rate 5443
rate 671.1234866603704
precent 0.12330029150475297
distance 742365.3125
dis 1076803.722691941
max_dis 1481890.6842274163
initial_rate 7764
rate 3664.543451308825
precent 0.47199168615518095
generating progress: 39.00%Simulation progress: 39.05%distance 1001030.6875
dis 1269039.9667925052
max_dis 1481890.6842274163
initial_rate 17492
rate 4664.035995653862
precent 0.266638234373077
distance 726233.1875
dis 1065746.049782222
max_dis 1481890.6842274163
initial_rate 4276
rate 2064.368209530724
precent 0.4827802173832376
distance 1239168.875
dis 1464219.7583589582
max_dis 1481890.6842274163
initial_rate 1777
rate 42.12728011562064
precent 0.02370696686303919
distance 1147552.875
dis 1387543.7293724352
max_dis 1481890.6842274163
initial_rate 5443
rate 671.0118479910161
precent 0.12327978100147274
distance 742337.5
dis 1076784.5485083123
max_dis 1481890.6842274163
initial_rate 7764
rate 3664.6894445500348
precent 0.47201049002447637
generating progress: 39.05%Simulation progress: 39.10%distance 1001058.375
dis 1269061.8070675835
max_dis 1481890.6842274163
initial_rate 17492
rate 4663.594451367281
precent 0.26661299173149333
distance 726261.6875
dis 1065765.4707909934
max_dis 1481890.6842274163
initial_rate 4276
rate 2064.287604002292
precent 0.48276136669838443
distance 1239219.5
dis 1464262.6025342073
max_dis 1481890.6842274163
initial_rate 1777
rate 42.02575125987962
precent 0.023649831885132033
distance 1147572.5
dis 1387559.960058033
max_dis 1481890.6842274163
initial_rate 5443
rate 670.9002074124451
precent 0.12325927014742699
distance 742309.75
dis 1076765.4177884161
max_dis 1481890.6842274163
initial_rate 7764
rate 3664.8351042652716
precent 0.472029250935764
generating progress: 39.10%Simulation progress: 39.15%distance 1001086.0625
dis 1269083.647570858
max_dis 1481890.6842274163
initial_rate 17492
rate 4663.152894868198
precent 0.26658774839173327
distance 726290.1875
dis 1065784.8922079846
max_dis 1481890.6842274163
initial_rate 4276
rate 2064.2069953106707
precent 0.4827425152737771
distance 1239270.0
dis 1464305.3414161953
max_dis 1481890.6842274163
initial_rate 1777
rate 41.92446896024563
precent 0.023592835655737554
distance 1147592.125
dis 1387576.1908313415
max_dis 1481890.6842274163
initial_rate 5443
rate 670.788564924658
precent 0.12323875894261582
distance 742282.0
dis 1076746.287443797
max_dis 1481890.6842274163
initial_rate 7764
rate 3664.980758535365
precent 0.47204801114571937
generating progress: 39.15%Simulation progress: 39.20%distance 1001113.75
dis 1269105.488302317
max_dis 1481890.6842274163
initial_rate 17492
rate 4662.711326156612
precent 0.2665625043537967
distance 726318.6875
dis 1065804.314033173
max_dis 1481890.6842274163
initial_rate 4276
rate 2064.126383455863
precent 0.48272366310941606
distance 1239320.5
dis 1464348.0807923537
max_dis 1481890.6842274163
initial_rate 1777
rate 41.82318253329522
precent 0.023535837103711432
distance 1147611.75
dis 1387592.4216923579
max_dis 1481890.6842274163
initial_rate 5443
rate 670.6769205276534
precent 0.12321824738703901
distance 742254.25
dis 1076727.1574744747
max_dis 1481890.6842274163
initial_rate 7764
rate 3665.1264073603206
precent 0.4720667706543432
generating progress: 39.20%Simulation progress: 39.25%distance 1001141.5
dis 1269127.3785645985
max_dis 1481890.6842274163
initial_rate 17492
rate 4662.268748422042
precent 0.26653720263103375
distance 726347.25
dis 1065823.7788596023
max_dis 1481890.6842274163
initial_rate 4276
rate 2064.0455916470687
precent 0.4827047688603996
distance 1239371.0
dis 1464390.8206626398
max_dis 1481890.6842274163
initial_rate 1777
rate 41.721891979026985
precent 0.02347883622905289
distance 1147631.375
dis 1387608.652641079
max_dis 1481890.6842274163
initial_rate 5443
rate 670.5652742214314
precent 0.12319773548069657
distance 742226.5
dis 1076708.0278804696
max_dis 1481890.6842274163
initial_rate 7764
rate 3665.2720507401327
precent 0.47208552946163485
generating progress: 39.25%Simulation progress: 39.30%distance 1001169.1875
dis 1269149.2197529061
max_dis 1481890.6842274163
initial_rate 17492
rate 4661.8271552578835
precent 0.2665119571951683
distance 726375.75
dis 1065843.201502014
max_dis 1481890.6842274163
initial_rate 4276
rate 2063.964973458945
precent 0.48268591521490767
distance 1239421.625
dis 1464433.6668206044
max_dis 1481890.6842274163
initial_rate 1777
rate 41.62034656291078
precent 0.023421691931857502
distance 1147651.125
dis 1387624.9870601804
max_dis 1481890.6842274163
initial_rate 5443
rate 670.4529148647414
precent 0.12317709257114484
distance 742198.75
dis 1076688.8986618011
max_dis 1481890.6842274163
initial_rate 7764
rate 3665.4176886748046
precent 0.4721042875675946
generating progress: 39.30%Simulation progress: 39.35%distance 1001196.875
dis 1269171.0611693624
max_dis 1481890.6842274163
initial_rate 17492
rate 4661.385549881231
precent 0.26648671106112687
distance 726404.3125
dis 1065862.6671474134
max_dis 1481890.6842274163
initial_rate 4276
rate 2063.884175302949
precent 0.4826670194815129
distance 1239472.125
dis 1464476.4076802384
max_dis 1481890.6842274163
initial_rate 1777
rate 41.51904774379242
precent 0.02336468640618594
distance 1147670.75
dis 1387641.2181848602
max_dis 1481890.6842274163
initial_rate 5443
rate 670.3412647279245
precent 0.12315657996103702
distance 742171.0625
dis 1076669.8129010485
max_dis 1481890.6842274163
initial_rate 7764
rate 3665.56299316935
precent 0.47212300272660357
generating progress: 39.35%Simulation progress: 39.40%distance 1001224.625
dis 1269192.9521181523
max_dis 1481890.6842274163
initial_rate 17492
rate 4660.942935398826
precent 0.2664614072375272
distance 726432.875
dis 1065882.1332027128
max_dis 1481890.6842274163
initial_rate 4276
rate 2063.803373969876
precent 0.48264812300511595
distance 1239522.625
dis 1464519.1490338698
max_dis 1481890.6842274163
initial_rate 1777
rate 41.41774479735684
precent 0.023307678557882294
distance 1147690.375
dis 1387657.4493972352
max_dis 1481890.6842274163
initial_rate 5443
rate 670.2296126818915
precent 0.12313606700016377
distance 742143.3125
dis 1076650.6844322686
max_dis 1481890.6842274163
initial_rate 7764
rate 3665.7086202260016
precent 0.47214175943147885
generating progress: 39.40%Simulation progress: 39.45%distance 1001252.3125
dis 1269214.7939913864
max_dis 1481890.6842274163
initial_rate 17492
rate 4660.501305569599
precent 0.2664361597055568
distance 726461.375
dis 1065901.5570712385
max_dis 1481890.6842274163
initial_rate 4276
rate 2063.7227462783126
precent 0.48262926713711707
distance 1239573.25
dis 1464561.9966787212
max_dis 1481890.6842274163
initial_rate 1777
rate 41.31618695839955
precent 0.023250527269780275
distance 1147710.0
dis 1387673.6806973028
max_dis 1481890.6842274163
initial_rate 5443
rate 670.1179587266391
precent 0.12311555368852456
distance 742115.5625
dis 1076631.5563388858
max_dis 1481890.6842274163
initial_rate 7764
rate 3665.854241837512
precent 0.47216051543502213
generating progress: 39.45%Simulation progress: 39.50%distance 1001280.0625
dis 1269236.6853979614
max_dis 1481890.6842274163
initial_rate 17492
rate 4660.058666579424
precent 0.26641085448087265
distance 726489.9375
dis 1065921.0239453737
max_dis 1481890.6842274163
initial_rate 4276
rate 2063.6419385980366
precent 0.4826103691763416
distance 1239623.75
dis 1464604.7390214407
max_dis 1481890.6842274163
initial_rate 1777
rate 41.21487574711344
precent 0.023193514770463386
distance 1147729.625
dis 1387689.9120850596
max_dis 1481890.6842274163
initial_rate 5443
rate 670.0063028621714
precent 0.12309504002612004
distance 742087.875
dis 1076612.4717009438
max_dis 1481890.6842274163
initial_rate 7764
rate 3665.9995300456612
precent 0.47217922849634997
generating progress: 39.50%Simulation progress: 39.55%distance 1001307.75
dis 1269258.5277279261
max_dis 1481890.6842274163
initial_rate 17492
rate 4659.617012297624
precent 0.26638560555097324
distance 726518.5
dis 1065940.4912293416
max_dis 1481890.6842274163
initial_rate 4276
rate 2063.561127740683
precent 0.4825914704725638
distance 1239674.25
dis 1464647.481858028
max_dis 1481890.6842274163
initial_rate 1777
rate 41.11356040850971
precent 0.02313649994851419
distance 1147749.375
dis 1387706.2469459777
max_dis 1481890.6842274163
initial_rate 5443
rate 669.8939338863546
precent 0.12307439534932108
distance 742060.125
dis 1076593.3443575692
max_dis 1481890.6842274163
initial_rate 7764
rate 3666.1451407791524
precent 0.4721979830988089
generating progress: 39.55%Simulation progress: 39.60%distance 1001335.5
dis 1269280.419592239
max_dis 1481890.6842274163
initial_rate 17492
rate 4659.174348799684
precent 0.26636029892520485
distance 726547.0625
dis 1065959.9589231196
max_dis 1481890.6842274163
initial_rate 4276
rate 2063.4803137062513
precent 0.48257257102578377
distance 1239724.875
dis 1464690.3309893752
max_dis 1481890.6842274163
initial_rate 1777
rate 41.01199014671154
precent 0.02307934166950565
distance 1147769.0
dis 1387722.4785096622
max_dis 1481890.6842274163
initial_rate 5443
rate 669.7822741912919
precent 0.12305388098315118
distance 742032.4375
dis 1076574.260467986
max_dis 1481890.6842274163
initial_rate 7764
rate 3666.2904181337835
precent 0.47221669476220807
generating progress: 39.60%Simulation progress: 39.65%distance 1001363.25
dis 1269302.3116856609
max_dis 1481890.6842274163
initial_rate 17492
rate 4658.7316730340435
precent 0.2663349915981045
distance 726575.625
dis 1065979.4270266856
max_dis 1481890.6842274163
initial_rate 4276
rate 2063.399496494742
precent 0.4825536708360014
distance 1239775.375
dis 1464733.0748147904
max_dis 1481890.6842274163
initial_rate 1777
rate 40.910666543257875
precent 0.023022322196543543
distance 1147788.625
dis 1387738.7101610268
max_dis 1481890.6842274163
initial_rate 5443
rate 669.6706125870118
precent 0.12303336626621564
distance 742004.75
dis 1076555.1769521907
max_dis 1481890.6842274163
initial_rate 7764
rate 3666.4356900677694
precent 0.4722354057274304
generating progress: 39.65%Simulation progress: 39.70%distance 1001391.0
dis 1269324.2040081802
max_dis 1481890.6842274163
initial_rate 17492
rate 4658.288985000702
precent 0.266309683569672
distance 726604.25
dis 1065998.9381411516
max_dis 1481890.6842274163
initial_rate 4276
rate 2063.3184992528068
precent 0.4825347285436873
distance 1239826.0
dis 1464775.9249373265
max_dis 1481890.6842274163
initial_rate 1777
rate 40.80908799615094
precent 0.02296515925500897
distance 1147808.375
dis 1387755.0452872224
max_dis 1481890.6842274163
initial_rate 5443
rate 669.5582378348246
precent 0.12301272052816914
distance 741977.0625
dis 1076536.0938102023
max_dis 1481890.6842274163
initial_rate 7764
rate 3666.580956581119
precent 0.472254115994477
generating progress: 39.70%Simulation progress: 39.75%distance 1001418.75
dis 1269346.0965597848
max_dis 1481890.6842274163
initial_rate 17492
rate 4657.846284699666
precent 0.26628437483990774
distance 726632.8125
dis 1066018.407065122
max_dis 1481890.6842274163
initial_rate 4276
rate 2063.237675680192
precent 0.48251582686627503
distance 1239876.5
dis 1464818.6697513962
max_dis 1481890.6842274163
initial_rate 1777
rate 40.70775612784715
precent 0.022908135131033847
distance 1147828.0
dis 1387771.2771144963
max_dis 1481890.6842274163
initial_rate 5443
rate 669.4465723999483
precent 0.122992205107468
distance 741949.375
dis 1076517.0110420415
max_dis 1481890.6842274163
initial_rate 7764
rate 3666.726217673823
precent 0.4722728255633466
generating progress: 39.75%Simulation progress: 39.80%distance 1001446.5
dis 1269367.9893404632
max_dis 1481890.6842274163
initial_rate 17492
rate 4657.403572130929
precent 0.2662590654088114
distance 726661.375
dis 1066037.876398813
max_dis 1481890.6842274163
initial_rate 4276
rate 2063.156848930498
precent 0.48249692444586023
distance 1239927.0
dis 1464861.4150591174
max_dis 1481890.6842274163
initial_rate 1777
rate 40.60642013222554
precent 0.022851108684426302
distance 1147847.625
dis 1387787.509029441
max_dis 1481890.6842274163
initial_rate 5443
rate 669.3349050558559
precent 0.12297168933600144
distance 741921.6875
dis 1076497.9286477275
max_dis 1481890.6842274163
initial_rate 7764
rate 3666.8714733458887
precent 0.47229153443404026
generating progress: 39.80%Simulation progress: 39.85%distance 1001474.25
dis 1269389.882350203
max_dis 1481890.6842274163
initial_rate 17492
rate 4656.960847294494
precent 0.26623375527638315
distance 726690.0
dis 1066057.388746028
max_dis 1481890.6842274163
initial_rate 4276
rate 2063.075842129508
